doi,doi_url,repository_url,is_open_access,authors_count,authors_affiliation_count,authors_familyname_count,authors_givennames_count,authors_gnd_count,authors_name_count,authors_orcid_count,has_funding_info,has_journal,keywords_freetext_count,keywords_controlled_vocabularies_count,has_language,has_license,license_name,has_conference_acronym,has_conference_dates,has_conference_place,has_conference_session,has_conference_session_part,has_conference_title,has_conference_website,has_creation_date,creation_date,has_other_dates,other_dates,references_no_identifiers_count,references_with_identifiers_count,has_title,has_version,files
10.5281/zenodo.7034771,https://doi.org/10.5281/zenodo.7034771,https://zenodo.org/records/7034771,True,3,3,0,0,0,3,3,True,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-31T07:19:23.811027+00:00,False,NA,0,0,True,False,munoz_rodriguez_sea2022.pdf
10.5281/zenodo.7035743,https://doi.org/10.5281/zenodo.7035743,https://zenodo.org/records/7035743,True,33,33,0,0,0,33,18,False,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T16:49:37.735608+00:00,False,NA,0,0,True,True,poster_v7_RT40m_OY.pdf
10.5281/zenodo.7035673,https://doi.org/10.5281/zenodo.7035673,https://zenodo.org/records/7035673,True,10,10,0,0,0,10,8,False,False,0,0,True,True,cc-by-4.0,False,True,True,True,True,True,False,True,2022-08-30T16:00:25.662959+00:00,False,NA,0,0,True,False,harrison_fragmentmnp_setac-copenhagen.pdf
10.5281/zenodo.7035702,https://doi.org/10.5281/zenodo.7035702,https://zenodo.org/records/7035702,True,2,2,0,0,0,2,1,True,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T15:41:57.516370+00:00,False,NA,0,0,True,False,Poster_TaNC.pdf
10.5281/zenodo.7035183,https://doi.org/10.5281/zenodo.7035183,https://zenodo.org/records/7035183,True,2,2,0,0,0,2,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T15:40:50.063860+00:00,False,NA,0,0,True,False,pca-3d-ssp-age.gif; poster.pdf; pca-3d.gif
10.5281/zenodo.7035708,https://doi.org/10.5281/zenodo.7035708,https://zenodo.org/records/7035708,True,3,3,0,0,0,3,3,False,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T15:40:05.169155+00:00,False,NA,0,0,True,False,GarciaArgumanezAngela_SEA2022.pdf
10.5281/zenodo.7034801,https://doi.org/10.5281/zenodo.7034801,https://zenodo.org/records/7034801,True,2,2,0,0,0,2,2,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T12:11:13.237964+00:00,False,NA,0,0,True,False,CIFUENTES_SEA22.pdf
10.5281/zenodo.7034766,https://doi.org/10.5281/zenodo.7034766,https://zenodo.org/records/7034766,True,4,4,0,0,0,4,4,False,False,1,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T12:05:43.423541+00:00,False,NA,1,0,True,False,CostantinLuca_SEA_2022.pdf
10.5281/zenodo.7019914,https://doi.org/10.5281/zenodo.7019914,https://zenodo.org/records/7019914,True,1,1,0,0,0,1,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,True,False,True,2022-08-30T11:04:19.050997+00:00,False,NA,0,0,True,False,"Spatiotemporal characterization of forest disturbance in the Hunsrück-Hochwald National Park, Germany.pdf"
10.5281/zenodo.7034458,https://doi.org/10.5281/zenodo.7034458,https://zenodo.org/records/7034458,True,6,6,0,0,0,6,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-30T10:41:48.757572+00:00,False,NA,0,0,True,False,EELGs_SEA-2022.pdf
10.5281/zenodo.7034423,https://doi.org/10.5281/zenodo.7034423,https://zenodo.org/records/7034423,True,2,2,0,0,0,2,0,True,False,0,0,True,True,cc-by-4.0,True,True,True,True,False,True,True,True,2022-08-30T10:18:35.517988+00:00,False,NA,0,0,True,False,Abstract-RRB-2022-Tharaka Doddapaneni.pdf; Poster_RRB2022_Tharaka Doddapaneni.pdf
10.5281/zenodo.7034356,https://doi.org/10.5281/zenodo.7034356,https://zenodo.org/records/7034356,True,3,3,0,0,0,3,0,True,False,0,1,True,True,cc-by-4.0,True,True,True,True,False,True,True,True,2022-08-30T09:58:07.272682+00:00,False,NA,0,1,True,False,Abstract_Template_PYRO_2022_Doddapaneni.pdf; Poster_Pyro22_Tharaka Doddapaneni.pdf
10.5281/zenodo.7033260,https://doi.org/10.5281/zenodo.7033260,https://zenodo.org/records/7033260,True,9,9,0,0,0,9,8,False,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T23:36:09.815127+00:00,False,NA,0,0,True,True,poster_SEA_v4.pdf
10.5281/zenodo.7032555,https://doi.org/10.5281/zenodo.7032555,https://zenodo.org/records/7032555,True,7,7,0,0,0,7,5,False,False,0,0,True,True,cc-by-4.0,True,True,True,False,False,True,True,True,2022-08-29T17:06:56.643919+00:00,False,NA,0,0,True,False,DiegoPalazuelos_SEA2022.pdf
10.5281/zenodo.7032407,https://doi.org/10.5281/zenodo.7032407,https://zenodo.org/records/7032407,True,2,2,0,0,0,2,1,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T16:06:52.787601+00:00,False,NA,0,0,True,False,Son_los_pit_craters_habitables.pdf
10.5281/zenodo.7032155,https://doi.org/10.5281/zenodo.7032155,https://zenodo.org/records/7032155,True,5,5,0,0,0,5,1,True,False,0,0,False,True,cc-by-4.0,True,True,True,True,False,True,True,True,2022-08-29T13:30:27.504745+00:00,False,NA,0,0,True,False,Niine et al BIOPIGEE slaughterhouse biosecurity poster.pdf
10.5281/zenodo.7032042,https://doi.org/10.5281/zenodo.7032042,https://zenodo.org/records/7032042,True,2,2,0,0,0,2,1,False,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T12:43:52.747924+00:00,False,NA,0,0,True,False,Poster_Verbesserung_OAPublikationsberatung_ZB_MED_final_A0_schmitz_schimmelpfennig.pdf
10.5281/zenodo.7032046,https://doi.org/10.5281/zenodo.7032046,https://zenodo.org/records/7032046,True,5,5,0,0,0,5,4,True,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T12:43:50.904910+00:00,False,NA,0,0,True,False,Fatigue4Light Poster_Congrés.pdf
10.5281/zenodo.7031730,https://doi.org/10.5281/zenodo.7031730,https://zenodo.org/records/7031730,True,3,3,0,0,0,3,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T10:53:20.312010+00:00,False,NA,0,0,True,False,Betelehem_poster.pdf
10.5281/zenodo.6951680,https://doi.org/10.5281/zenodo.6951680,https://zenodo.org/records/6951680,True,7,7,0,0,0,7,3,True,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T10:11:58.963381+00:00,False,NA,0,0,True,False,IPAC22_Gantry_Optics_Poster_HITRI_final.pdf
10.5281/zenodo.6951721,https://doi.org/10.5281/zenodo.6951721,https://zenodo.org/records/6951721,True,27,27,0,0,0,27,5,True,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-29T10:10:01.793794+00:00,False,NA,0,0,True,False,IPAC22_gantry_overview_POSTER_final.pdf
10.5281/zenodo.7031103,https://doi.org/10.5281/zenodo.7031103,https://zenodo.org/records/7031103,True,11,11,0,0,0,11,1,True,False,0,0,True,True,cc-by-4.0,False,True,True,False,False,True,True,True,2022-08-29T09:21:34.246110+00:00,False,NA,0,0,True,False,Poster nanowwek 2022_Dustiness_V4.pdf
10.5281/zenodo.7030064,https://doi.org/10.5281/zenodo.7030064,https://zenodo.org/records/7030064,True,7,7,0,0,0,7,0,True,False,0,0,True,True,cc-by-4.0,False,True,True,False,False,True,False,True,2022-08-28T18:57:02.818172+00:00,False,NA,0,0,True,False,2021_06 - POSTER ST_2021_FEZA (online).pptx
10.5281/zenodo.7030028,https://doi.org/10.5281/zenodo.7030028,https://zenodo.org/records/7030028,True,2,2,0,0,0,2,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-28T18:25:47.514765+00:00,False,NA,0,0,True,False,NOT_Poster_Guozhen_Ma.pdf; NOT_Poster_Talk_Guozhen_Ma.mp4
10.5281/zenodo.6965894,https://doi.org/10.5281/zenodo.6965894,https://zenodo.org/records/6965894,True,8,8,0,0,0,8,8,False,False,0,1,False,True,cc-by-4.0,False,True,True,True,False,True,True,True,2022-08-28T16:36:21.614375+00:00,False,NA,0,1,True,False,poster-IMSC2022-patRoon20.pdf
10.5281/zenodo.7029716,https://doi.org/10.5281/zenodo.7029716,https://zenodo.org/records/7029716,True,2,2,0,0,0,2,2,True,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-08-28T14:10:34.486609+00:00,False,NA,0,0,True,False,Berkeley-DH Fair poster-LG-vers2.pdf
10.5281/zenodo.7029606,https://doi.org/10.5281/zenodo.7029606,https://zenodo.org/records/7029606,True,5,5,0,0,0,5,1,False,False,0,0,True,True,cc-by-4.0,False,True,True,True,False,True,True,True,2022-08-28T12:32:32.632163+00:00,False,NA,0,0,True,False,Poster Carolina 2022.pdf
10.5281/zenodo.7026478,https://doi.org/10.5281/zenodo.7026478,https://zenodo.org/records/7026478,True,6,6,0,0,0,6,6,False,False,0,0,False,True,cc-by-4.0,True,True,True,True,False,True,True,True,2022-08-26T19:37:15.999404+00:00,False,NA,0,0,True,False,Kenneth_Gordon_Exo4_Poster.pdf
